"country","common_name","sciname","aquaculture","wholefish","trimmings","data_source_feed","data_source_fao_area_country","feed_report_spp_name","trash_fish","capture","source_country_iso3c"
"Mexico","monterrey sardine","sardinops sagax","no","yes","no","Shea et al. 2025",NA,"monterrey sardine","no","yes","MEX"
"Mexico","pacific thread herring","opisthonema libertate","no","yes","no","Shea et al. 2025",NA,"pacific thread herring","no","yes","MEX"
"Mexico","yellowfin tuna","thunnus albacares","no","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","MEX"
"Mexico","skipjack tuna","katsuwonus pelamis","no","no","yes","Shea et al. 2025",NA,"skipjack tuna","no","yes","MEX"
"Mexico","pacific chub mackerel","scomber japonicus","no","yes","no","Shea et al. 2025",NA,"pacific chub mackerel","no","yes","MEX"
"Mexico","pacific jack mackerel","trachurus symmetricus","no","yes","no","Shea et al. 2025",NA,"pacific jack mackerel","no","yes","MEX"
"Mexico","pacific anchoveta","cetengraulis mysticetus","no","yes","no","Shea et al. 2025",NA,"pacific anchoveta","no","yes","MEX"
"Mexico","shrimp","penaeus vannamei","yes","no","yes","Shea et al. 2025",NA,"shrimp","no","no","MEX"
"Mexico","south american pilchard","sardinops sagax","no","yes","no","Shea et al. 2025",NA,"south american pilchard","no","yes","MEX"
"Mexico","mackerel","scomber japonicus","no","yes","no","Shea et al. 2025",NA,"mackerel","no","yes","MEX"
"Mexico","pacific anchoveta","cetengraulis mysticetus","no","yes","no","Shea et al. 2025",NA,"pacific anchoveta","no","yes","MEX"
"Mexico","anchovy","engraulis mordax","no","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","MEX"
"Mexico","sardine japanese","etrumeus teres","no","yes","no","Shea et al. 2025",NA,"sardine japanese","no","yes","MEX"
"Mexico","charro sardine","trachurus symmetricus","no","no","yes","Shea et al. 2025",NA,"charro sardine","no","yes","MEX"
"Mexico","makerel","scomber japonicus","no","no","yes","Shea et al. 2025",NA,"makerel","no","yes","MEX"
"Mexico","japanese sardine","etrumeus teres","no","yes","no","Shea et al. 2025",NA,"japanese sardine","no","yes","MEX"
"Mexico","japanese sardine","etrumeus sadina","no","yes","no","Shea et al. 2025",NA,"japanese sardine","no","yes","MEX"
"Mexico","japanese sardine","etrumeus whiteheadi","no","yes","no","Shea et al. 2025",NA,"japanese sardine","no","yes","MEX"
"Mexico","red eye round herring","etrumeus whiteheadi","no","yes","no","Shea et al. 2025",NA,"red eye round herring","no","yes","MEX"
"Mexico","bocona sardine","cetengraulis mysticetus","no","yes","no","Shea et al. 2025",NA,"bocona sardine","no","yes","MEX"
"Mexico","anchoveta","engraulis mordax","no","yes","no","Shea et al. 2025",NA,"anchoveta","no","yes","MEX"
"Morocco","mackerel","scomber japonicus","no","yes","no","Shea et al. 2025",NA,"mackerel","no","yes","MAR"
"Morocco","sardine","sardina pilchardus","no","yes","no","Shea et al. 2025",NA,"sardine","no","yes","MAR"
"Morocco","european anchovy","engraulis encrasicolus","no","yes","no","Shea et al. 2025",NA,"european anchovy","no","yes","MAR"
"Morocco","sardine","sardina pilchardus","no","no","yes","Shea et al. 2025",NA,"sardine","no","yes","MAR"
"Morocco","atlantic chub mackerel","scomber colias","no","no","yes","Shea et al. 2025",NA,"atlantic chub mackerel","no","yes","MAR"
"Morocco","horse mackerel","trachurus trachurus","no","no","yes","Shea et al. 2025",NA,"horse mackerel","no","yes","MAR"
"Morocco","round sardinella","sardinella aurita","no","no","yes","Shea et al. 2025",NA,"round sardinella","no","yes","MAR"
"Morocco","european pilchard","sardina pilchardus","no","no","yes","Shea et al. 2025",NA,"european pilchard","no","yes","MAR"
"Morocco","round sardinella","sardinella aurita","no","yes","no","Shea et al. 2025",NA,"round sardinella","no","yes","MAR"
"Morocco","horse mackerel","trachurus trachurus","no","no","yes","Shea et al. 2025",NA,"horse mackerel","no","yes","MAR"
"Morocco","chub mackerel","scomber colias","no","no","yes","Shea et al. 2025",NA,"chub mackerel","no","yes","MAR"
"Namibia","horse mackerel","trachurus trachurus","no","yes","no","Shea et al. 2025",NA,"horse mackerel","no","yes","NAM"
"Panama","pacific anchoveta","cetengraulis mysticetus","no","yes","no","Shea et al. 2025",NA,"pacific anchoveta","no","yes","PAN"
"Peru","anchoveta","engraulis ringens","no","yes","no","Shea et al. 2025",NA,"anchoveta","no","yes","PER"
"Peru",NA,NA,"no","no","yes","Shea et al. 2025",NA,NA,"no","yes","PER"
"Philippines",NA,NA,"no","no","yes","Shea et al. 2025",NA,NA,"no","yes","PHL"
"Philippines","yellowfin tuna","thunnus albacares","no","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","PHL"
"Philippines","skipjack tuna","katsuwonus pelamis","no","no","yes","Shea et al. 2025",NA,"skipjack tuna","no","yes","PHL"
"Portugal","rainbow trout","oncorhynchus mykiss","yes","no","yes","Shea et al. 2025",NA,"rainbow trout","no","no","PRT"
"Portugal","atlantic salmon","salmo salar","yes","no","yes","Shea et al. 2025",NA,"atlantic salmon","no","no","PRT"
"Portugal",NA,NA,"no","no","yes","Shea et al. 2025",NA,NA,"no","yes","PRT"
"South Africa","californian pilchard","sardinops sagax","no","no","yes","Shea et al. 2025",NA,"californian pilchard","no","yes","ZAF"
"South Africa","japanese pilchard","sardinops sagax","no","no","yes","Shea et al. 2025",NA,"japanese pilchard","no","yes","ZAF"
"South Africa","european sardine","sardina pilchardus","no","no","yes","Shea et al. 2025",NA,"european sardine","no","yes","ZAF"
"South Africa","european pilchard","sardina pilchardus","no","no","yes","Shea et al. 2025",NA,"european pilchard","no","yes","ZAF"
"South Africa","pilchard","sardinops sagax","no","no","yes","Shea et al. 2025",NA,"pilchard","no","yes","ZAF"
"South Africa","red eye","etrumeus whiteheadi","no","yes","no","Shea et al. 2025",NA,"red eye","no","yes","ZAF"
"South Africa","anchovy","engraulis encrasicolus","no","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","ZAF"
"Samoa","sardine","sardinops sagax","no","no","yes","Shea et al. 2025",NA,"sardine","no","yes","WSM"
"Samoa","japanese pilchard","sardinops sagax","no","no","yes","Shea et al. 2025",NA,"japanese pilchard","no","yes","WSM"
"Samoa","european pilchard","sardina pilchardus","no","no","yes","Shea et al. 2025",NA,"european pilchard","no","yes","WSM"
"Senegal",NA,NA,"no","yes","no","Shea et al. 2025",NA,NA,"no","yes","SEN"
"Tunisia","skipjack tuna","katsuwonus pelamis","no","no","yes","Shea et al. 2025",NA,"skipjack tuna","no","yes","TUN"
"Tunisia","yellowfin tuna","thunnus albacares","no","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","TUN"
"Tunisia","albacore tuna","thunnus alalunga","no","no","yes","Shea et al. 2025",NA,"albacore tuna","no","yes","TUN"
"Tunisia","bigeye tuna","thunnus obesus","no","no","yes","Shea et al. 2025",NA,"bigeye tuna","no","yes","TUN"
"United Arab Emirates","black sea anchovy","engraulis encrasicolus","no","yes","no","Shea et al. 2025",NA,"black sea anchovy","no","yes","ARE"
"Vietnam",NA,NA,"no","yes","no","Shea et al. 2025",NA,NA,"no","yes","VNM"
"Vietnam",NA,NA,"no","no","yes","Shea et al. 2025",NA,NA,"no","yes","VNM"
"Vietnam","pangasius tra","pangasius hypophthalmas","yes","no","yes","Shea et al. 2025",NA,"pangasius tra","no","no","VNM"
"Vietnam","skipjack tuna","katsuwonus pelamis","no","no","yes","Shea et al. 2025",NA,"skipjack tuna","no","yes","VNM"
"Vietnam","yellowfin tuna","thunnus albacares","no","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","VNM"
"Vietnam","atlantic cod","gadus morhua","no","no","yes","Shea et al. 2025",NA,"atlantic cod","no","yes","VNM"
"Vietnam","barramundi","lates calcarifer","yes","no","yes","Shea et al. 2025",NA,"barramundi","no","no","VNM"
"Vietnam","pacific cod","gadus macrocephalus","no","no","yes","Shea et al. 2025",NA,"pacific cod","no","yes","VNM"
"Vietnam","albacore tuna","thunnus alalunga","no","no","yes","Shea et al. 2025",NA,"albacore tuna","no","yes","VNM"
"Vietnam","alaska pollack","gadus chalcogrammus","no","no","yes","Shea et al. 2025",NA,"alaska pollack","no","yes","VNM"
"Vietnam","haddock","melanogrammus aeglefinus","no","no","yes","Shea et al. 2025",NA,"haddock","no","yes","VNM"
"Vietnam","bigeye scad","selar crumenophthalmus","no","yes","no","Shea et al. 2025",NA,"bigeye scad","no","yes","VNM"
"Vietnam","greater lizardfish","saurida tumbil","no","yes","no","Shea et al. 2025",NA,"greater lizardfish","no","yes","VNM"
"Vietnam","sulphur goatfish","upeneus sulphureus","no","yes","no","Shea et al. 2025",NA,"sulphur goatfish","no","yes","VNM"
"Vietnam","yellowtail scad","atule mate","no","yes","no","Shea et al. 2025",NA,"yellowtail scad","no","yes","VNM"
"Vietnam","blunt-nose lizardfish","trachinocephalus myops","no","yes","no","Shea et al. 2025",NA,"blunt-nose lizardfish","no","yes","VNM"
"Yemen","giant tiger prawn","penaeus monodon","yes","no","yes","Shea et al. 2025",NA,"giant tiger prawn","no","no","YEM"
"Yemen","whiteleg shrimp","litopenaeus vannamei","yes","no","yes","Shea et al. 2025",NA,"whiteleg shrimp","no","no","YEM"
"Argentina","argentine red shrimp","pleoticus muelleri","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","ARG"
"Argentina","argentine stiletto shrimp","artemesia longinaris","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","ARG"
"Argentina",NA,NA,"no","no","yes","Shea et al. 2025",NA,"NA","no","yes","ARG"
"Chile","anchoveta","engraulis ringens","no","yes","no","Shea et al. 2025",NA,"anchoveta","no","yes","CHL"
"Chile","anchovy","engraulis ringens","no","no","yes","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","anchovy","engraulis ringens","no","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","anchovy","strangomera bentincki","no","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","antarctic krill","euphausia superba","no","yes","no","Shea et al. 2025",NA,"krill","no","yes","CHL"
"Chile","araucanian herring","strangomera bentincki","no","no","yes","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","araucanian herring","engraulis ringens","no","yes","no","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","araucanian herring","strangomera bentincki","no","yes","no","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","atlantic salmon","salmo salar","yes","no","yes","Shea et al. 2025",NA,"salmon, atlantic salmon","no","no","CHL"
"Chile","chile coho salmon","oncorhynchus kisutch","yes","no","yes","Shea et al. 2025",NA,"chile coho salmon","no","no","CHL"
"Chile","chile rainbow trout","oncorhynchus mykiss","yes","no","yes","Shea et al. 2025",NA,"chile rainbow trout","no","no","CHL"
"Chile","chilean anchovy","engraulis ringens","no","yes","no","Shea et al. 2025",NA,"chilean anchovy","no","yes","CHL"
"Chile","chilean jack mackerel","trachurus murphyi","no","no","yes","Shea et al. 2025",NA,"chilean jack mackerel","no","yes","CHL"
"Chile","chilean jack mackerel","trachurus murphyi","no","yes","no","Shea et al. 2025",NA,"chilean jack mackerel","no","yes","CHL"
"Chile","chilean sardine","strangomera bentincki","no","yes","no","Shea et al. 2025",NA,"chilean sardine","no","yes","CHL"
"Chile","chinook(=spring=king) salmon","oncorhynchus tshawytscha","yes","no","yes","Shea et al. 2025",NA,"salmon","no","no","CHL"
"Chile","coho salmon","oncorhynchus kisutch","no","no","yes","Shea et al. 2025",NA,"coho salmon","no","yes","CHL"
"Chile","coho salmon","oncorhynchus kisutch","yes","no","yes","Shea et al. 2025",NA,"coho salmon","no","no","CHL"
"Chile","coho(=silver) salmon","oncorhynchus kisutch","yes","no","yes","Shea et al. 2025",NA,"salmon","no","no","CHL"
"Chile","jack mackerel","trachurus murphyi","no","no","yes","Shea et al. 2025",NA,"jack mackerel","no","yes","CHL"
"Chile","jack mackerel","trachurus murphyi","no","yes","no","Shea et al. 2025",NA,"jack mackerel","no","yes","CHL"
"Chile","jack mackerel/jurel","trachurus murphyi","no","no","yes","Shea et al. 2025",NA,"jack mackerel/jurel","no","yes","CHL"
"Chile","rainbow trout","oncorhynchus mykiss","yes","no","yes","Shea et al. 2025",NA,"rainbow trout","no","no","CHL"
"Chile","sockeye salmon","oncorhynchus nerka","no","no","yes","Shea et al. 2025",NA,"sockeye salmon","no","yes","CHL"
"Chile",NA,NA,"no","yes","no","Shea et al. 2025",NA,"NA","no","yes","CHL"
"Chile",NA,NA,"yes","no","yes","Shea et al. 2025",NA,"NA","no","no","CHL"
"Costa Rica","crystal shrimp","farfantepenaeus brevirostris","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","fish",NA,"no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","penaeid shrimps nei","penaeidae","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","penaeus shrimps nei","penaeus","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","whiteleg shrimp","litopenaeus vannamei","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","yellowleg shrimp","farfantepenaeus californiensis","no","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","common dolphinfish","coryphaena hippurus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","striped marlin","kajikia audax","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","Groupers, seabasses nei","serranidae","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","marlins,sailfishes,etc. nei","istiophoridae","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","indo-pacific sailfish","istiophorus platypterus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","snappers, jobfishes nei","lutjanidae","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","spotted rose snapper","lutjanus guttatus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","swordfish","xiphias gladius","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","blacktip shark","carcharhinus limbatus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","thresher","alopias vulpinus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","bigeye tuna","thunnus obesus","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","skipjack tuna","katsuwonus pelamis","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","tuna-like fishes nei","perciformes","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","yellowfin tuna","thunnus albacares","no","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Ecuador","bigeye tuna","thunnus obesus","no","no","yes","Shea et al. 2025",NA,"tuna, bigeye tuna","no","yes","ECU"
"Ecuador","black skipjack","euthynnus lineatus","no","no","yes","Shea et al. 2025",NA,"black skipjack","no","yes","ECU"
"Ecuador","bullet tuna","auxis rochei","no","no","yes","Shea et al. 2025",NA,"bullet tuna","no","yes","ECU"
"Ecuador","common dolphinfish","coryphaena hippurus","no","no","yes","Shea et al. 2025",NA,"common dolphinfish","no","yes","ECU"
"Ecuador","frigate and bullet tunas","auxis","no","no","yes","Shea et al. 2025",NA,"tuna","no","yes","ECU"
"Ecuador","frigate tuna","auxis thazard","no","no","yes","Shea et al. 2025",NA,"frigate tuna","no","yes","ECU"
"Ecuador","frigate tuna","auxis brachydorax","no","yes","no","Shea et al. 2025",NA,"frigate tuna","no","yes","ECU"
"Ecuador","jack mackerel","trachurus murphyi","no","yes","no","Shea et al. 2025",NA,"jack mackerel","no","yes","ECU"
"Ecuador","largehead hairtail","trichiurus lepturus","no","yes","no","Shea et al. 2025",NA,"largehead hairtail","no","yes","ECU"
"Ecuador","longnose anchovy","anchoa nasus","no","yes","no","Shea et al. 2025",NA,"longnose anchovy","no","yes","ECU"
"Ecuador","pacific anchoveta","cetengraulis mysticetus","no","yes","no","Shea et al. 2025",NA,"pacific anchoveta","no","yes","ECU"
"Ecuador","pacific bluefin tuna","thunnus orientalis","no","no","yes","Shea et al. 2025",NA,"tuna","no","yes","ECU"
